 5.589265823E-001 5.368033051E-001 5.251327157E-001 5.451623797E-001 5.241817236E-001
 5.032010674E-001 4.921332300E-001 5.092749000E-001 4.894368351E-001 4.695987999E-001
 4.591337442E-001 5.305522680E-001 5.078262091E-001 4.851002097E-001 4.731116593E-001
 5.134621859E-001 4.913389087E-001 4.692156315E-001 4.575450420E-001 4.810654223E-001
 4.600847661E-001 4.391041100E-001 4.280363023E-001 4.486686587E-001 4.288306236E-001
 4.089925885E-001 3.985275328E-001 4.611231089E-001 4.383970797E-001 4.156710505E-001
 4.036825001E-001 4.458744526E-001 4.237512052E-001 4.016279280E-001 3.899573386E-001
 4.169684649E-001 3.959878087E-001 3.750071526E-001 3.639393449E-001 3.880624771E-001
 3.682244420E-001 3.483864069E-001 3.379213214E-001 7.096195221E-001 6.834027767E-001
 6.571859717E-001 6.433559656E-001 6.906879544E-001 6.650739312E-001 6.394599080E-001
 6.259478927E-001 6.548004746E-001 6.303290725E-001 6.058576703E-001 5.929483771E-001
 6.189129949E-001 5.955842137E-001 5.722554326E-001 5.599488616E-001 6.295259595E-001
 6.033091545E-001 5.770924091E-001 5.632624030E-001 6.124358773E-001 5.868218541E-001
 5.612078309E-001 5.476957560E-001 5.800390840E-001 5.555676818E-001 5.310962796E-001
 5.181870461E-001 5.476423502E-001 5.243135691E-001 5.009847879E-001 4.886782765E-001
 5.494323969E-001 5.232155919E-001 4.969988167E-001 4.831688106E-001 5.341837406E-001
 5.085697174E-001 4.829556942E-001 4.694436789E-001 5.052777529E-001 4.808063507E-001
 4.563349485E-001 4.434256554E-001 4.763717353E-001 4.530429542E-001 4.297141731E-001
 4.174076617E-001 9.102284908E-001 8.848284483E-001 8.594284654E-001 8.460292816E-001
 8.755887151E-001 8.500476480E-001 8.245065808E-001 8.110330701E-001 8.099240065E-001
 7.841156125E-001 7.583072186E-001 7.446926236E-001 7.442592978E-001 7.181835771E-001
 6.921077967E-001 6.783522367E-001 8.326301575E-001 8.072301149E-001 7.818300724E-001
 7.684309483E-001 7.975594997E-001 7.720184326E-001 7.464773655E-001 7.330038548E-001
 7.310780287E-001 7.052696347E-001 6.794612408E-001 6.658466458E-001 6.645966172E-001
 6.385208368E-001 6.124451160E-001 5.986894965E-001 7.550317645E-001 7.296317816E-001
 7.042317390E-001 6.908325553E-001 7.195302844E-001 6.939892173E-001 6.684481502E-001
 6.549746394E-001 6.522321105E-001 6.264236569E-001 6.006152630E-001 5.870006680E-001
 5.849338770E-001 5.588581562E-001 5.327823758E-001 5.190267563E-001 1.110837460E+000
 1.086254239E+000 1.061670899E+000 1.048702598E+000 1.076197624E+000 1.051473379E+000
 1.026749015E+000 1.013706326E+000 1.010532975E+000 9.855413437E-001 9.605496526E-001
 9.473659396E-001 9.448682666E-001 9.196093082E-001 8.943502903E-001 8.810255527E-001
 1.035734296E+000 1.011151075E+000 9.865677953E-001 9.735994935E-001 1.000663638E+000
 9.759393930E-001 9.512150884E-001 9.381724000E-001 9.341822267E-001 9.091905951E-001
 8.841989040E-001 8.710151911E-001 8.677007556E-001 8.424417973E-001 8.171827793E-001
 8.038580418E-001 9.606311917E-001 9.360479116E-001 9.114646316E-001 8.984963298E-001
 9.251296520E-001 9.004053473E-001 8.756810427E-001 8.626383543E-001 8.578314781E-001
 8.328398466E-001 8.078481555E-001 7.946644425E-001 7.905333042E-001 7.652742863E-001
 7.400152683E-001 7.266905308E-001 1.313501835E+000 1.293631792E+000 1.273761630E+000
 1.263279557E+000 1.278507113E+000 1.257823229E+000 1.237139225E+000 1.226227880E+000
 1.212169647E+000 1.189942956E+000 1.167716265E+000 1.155991077E+000 1.145832181E+000
 1.122062683E+000 1.098293304E+000 1.085754275E+000 1.252797604E+000 1.232927442E+000
 1.213057399E+000 1.202575326E+000 1.215316653E+000 1.194632649E+000 1.173948646E+000
 1.163037300E+000 1.144266009E+000 1.122039318E+000 1.099812508E+000 1.088087440E+000
 1.073215365E+000 1.049445868E+000 1.025676489E+000 1.013137460E+000 1.192093372E+000
 1.172223210E+000 1.152353048E+000 1.141871095E+000 1.152126074E+000 1.131442070E+000
 1.110758066E+000 1.099846840E+000 1.076362252E+000 1.054135561E+000 1.031908870E+000
 1.020183682E+000 1.000598431E+000 9.768290520E-001 9.530596137E-001 9.405206442E-001
 1.516166329E+000 1.501009345E+000 1.485852242E+000 1.477856636E+000 1.481171608E+000
 1.465200782E+000 1.449229956E+000 1.440804958E+000 1.414834023E+000 1.397320509E+000
 1.379806995E+000 1.370568156E+000 1.348496556E+000 1.329440236E+000 1.310383916E+000
 1.300331354E+000 1.469860911E+000 1.454703927E+000 1.439546943E+000 1.431551218E+000
 1.432379842E+000 1.416409016E+000 1.400438190E+000 1.392013192E+000 1.361329198E+000
 1.343815684E+000 1.326302171E+000 1.317063332E+000 1.290278673E+000 1.271222353E+000
 1.252166033E+000 1.242113352E+000 1.423555493E+000 1.408398509E+000 1.393241525E+000
 1.385245800E+000 1.383588195E+000 1.367617369E+000 1.351646543E+000 1.343221545E+000
 1.307824492E+000 1.290310860E+000 1.272797346E+000 1.263558507E+000 1.232060671E+000
 1.213004351E+000 1.193948030E+000 1.183895350E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.541365910E+001
 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000
 5.611291885E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000
 4.278226852E+000 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 2.000000000E+001 1.930768204E+001
 1.799529457E+001 1.668290710E+001 1.599059010E+001 1.541365910E+001 1.432000256E+001
 1.322634602E+001 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001
 1.264941502E+001 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001
 1.541365910E+001 1.432000256E+001 1.322634602E+001 1.264941502E+001 1.216863918E+001
 1.125725842E+001 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001
 1.034587860E+001 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001
 9.865102768E+000 1.216863918E+001 1.125725842E+001 1.034587860E+001 9.865102768E+000
 9.464455605E+000 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000
 8.704972267E+000 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000
 7.945488930E+000 7.544842243E+000 9.464455605E+000 8.704972267E+000 7.945488930E+000
 7.544842243E+000 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000
 7.210969925E+000 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000
 6.578067303E+000 5.945164204E+000 5.611291885E+000 7.210969925E+000 6.578067303E+000
 5.945164204E+000 5.611291885E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000
 4.000000000E+000 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000
 5.333065033E+000 4.805645943E+000 4.278226852E+000 4.000000000E+000 5.333065033E+000
 4.805645943E+000 4.278226852E+000 4.000000000E+000 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
 -1.200000000E+001 -1.723723030E+001 -2.000000000E+001 -4.000000000E+000 -6.762770653E+000
